jumps_resolved_static,jumps_resolved_contextual,jumps_resolved_dynamic,jumps_unresolved_static,jumps_unresolved_contextual,jumps_unresolved_dynamic,uaa_no_target,uaa_unbounded,uaa_nonsound,term_stop,term_timeout,term_queue_full,term_max_depth,term_subsumed,term_invalid_opcode,term_stack_underflow,term_stack_overflow,term_stack_out_of_bound,term_op_error,uaa_total
17,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0
492,0,10,0,0,6,0,0,6,377,0,0,0,111,10,0,0,0,0,6
587,0,0,0,0,9,0,0,9,494,0,0,0,62,28,0,0,0,2,9
2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
123,0,0,0,0,0,0,0,0,112,0,0,0,12,0,0,0,0,0,0
98,0,1,0,0,1,0,0,1,96,0,0,0,2,1,0,0,0,0,1
25,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0
415,0,26,0,0,9,0,0,9,364,0,0,0,30,46,0,0,0,0,9
161,0,0,0,0,0,0,0,0,66,0,0,0,79,0,0,0,0,0,0
314,0,22,0,0,6,0,0,6,273,0,0,0,38,27,0,0,0,1,6
112,0,6,0,0,4,0,0,4,92,0,0,0,20,10,0,0,0,0,4
185,0,0,0,0,0,0,0,0,152,0,0,0,31,0,0,0,0,0,0
170,0,0,0,0,2,0,0,2,139,0,0,0,26,2,0,0,0,0,2
183,0,3,0,0,0,0,0,0,134,0,0,0,50,2,0,0,0,0,0
204,0,0,0,0,0,0,0,0,192,0,0,0,12,0,0,0,0,0,0
440,0,0,0,0,4,0,0,4,381,0,0,0,27,6,0,0,0,0,4
365,0,0,0,0,1,0,0,1,295,0,0,0,44,15,0,0,0,0,1
461,0,7,0,0,2,0,0,2,278,0,0,0,99,84,0,0,0,0,2
56,0,0,0,0,0,0,0,0,38,0,0,0,19,0,0,0,0,0,0
915,0,29,0,0,17,0,0,17,644,0,0,0,225,75,0,0,0,0,17
184,0,0,0,0,4,0,0,4,153,0,0,0,22,6,0,0,0,0,4
98,0,0,0,0,5,0,0,5,77,0,0,0,20,5,0,0,0,0,5
577,0,3,0,0,5,0,0,5,397,0,0,0,94,85,0,0,0,0,5
146,0,0,0,0,1,0,0,1,108,0,0,0,29,8,0,0,0,0,1
573,0,0,0,0,5,0,0,5,423,0,0,0,62,81,0,0,0,0,5
192,0,0,0,0,0,0,0,0,153,0,0,0,32,2,0,0,0,0,0
734,0,8,0,0,8,0,0,8,509,0,0,0,201,33,0,0,0,0,8
208,0,0,0,0,1,0,0,1,180,0,0,0,12,12,0,0,0,0,1
100,0,0,0,0,1,0,0,1,85,0,0,0,15,1,0,0,0,0,1
48,0,0,0,0,0,0,0,0,48,0,0,0,1,0,0,0,0,0,0
262,0,0,0,0,5,0,0,5,224,0,0,0,8,31,0,0,0,0,5
591,0,7,0,0,9,0,0,9,435,0,0,0,106,58,0,0,0,0,9
121,0,0,0,0,0,0,0,0,88,0,0,0,30,0,0,0,0,0,0
198,0,0,0,0,0,0,0,0,155,0,0,0,40,2,0,0,0,0,0
200,0,0,0,0,5,0,0,5,162,0,0,0,35,5,0,0,0,0,5
635,0,8,0,0,14,0,0,14,510,0,0,0,101,37,0,0,0,0,14
388,0,0,0,0,2,0,0,2,306,0,0,0,51,20,0,0,0,0,2
315,0,23,0,0,5,0,0,5,267,0,0,0,47,9,0,0,0,0,5
241,0,0,0,0,0,0,0,0,191,0,0,0,43,2,0,0,0,0,0
113,0,0,0,0,5,0,0,5,112,0,0,0,0,7,0,0,0,0,5
612,0,0,0,0,3,0,0,3,473,0,0,0,120,4,0,0,0,0,3
906,0,0,0,0,20,0,0,20,578,0,0,0,303,42,0,0,0,0,20
1991,0,16,0,0,35,0,0,35,1259,0,0,0,573,165,0,0,0,2,35
228,0,4,0,0,6,0,0,6,194,0,0,0,27,6,0,0,0,0,6
225,0,0,0,0,0,0,0,0,157,0,0,0,63,0,0,0,0,0,0
176,0,7,0,0,9,0,0,9,123,0,0,0,28,39,0,0,0,1,9
221,0,0,0,0,1,0,0,1,181,0,0,0,34,3,0,0,0,0,1
313,0,13,0,0,2,0,0,2,254,0,0,0,30,42,0,0,0,0,2
285,0,12,0,0,2,0,0,2,253,0,0,0,29,14,0,0,0,1,2
394,0,31,0,0,1,0,0,1,366,0,0,0,34,15,0,0,0,0,1
715,0,0,0,0,11,0,0,11,344,0,0,0,138,234,0,0,0,0,11
356,0,36,0,0,9,0,0,9,313,0,0,0,61,23,0,0,0,0,9
71,0,0,0,0,0,0,0,0,68,0,0,0,3,0,0,0,0,0,0
231,0,0,0,0,4,0,0,4,184,0,0,0,28,17,0,0,0,0,4
279,0,0,0,0,7,0,0,7,217,0,0,0,59,7,0,0,0,0,7
721,0,20,0,0,15,0,0,15,515,0,0,0,155,68,0,0,0,0,15
59,0,0,0,0,0,0,0,0,50,0,0,0,43,9,0,0,0,0,0
1355,0,0,0,0,8,0,0,8,851,0,0,0,371,115,0,0,0,0,8
229,0,0,0,0,1,0,0,1,183,0,0,0,41,3,0,0,0,0,1
226,0,0,0,0,5,0,0,5,213,0,0,0,12,5,0,0,0,0,5
90,0,3,0,0,0,0,0,0,90,0,0,0,0,0,2,0,0,0,0
650,0,0,0,0,10,0,0,10,433,0,0,0,136,90,0,0,0,0,10
978,0,0,0,0,19,0,0,19,496,0,0,0,170,250,0,0,0,1,19
93,0,0,0,0,0,0,0,0,67,0,0,0,19,5,0,0,0,0,0
223,0,0,0,0,0,0,0,0,175,0,0,0,34,6,0,0,0,0,0
113,0,0,0,0,1,0,0,1,107,0,0,0,4,1,0,0,0,0,1
311,0,23,0,0,5,0,0,5,264,0,0,0,46,9,0,0,0,0,5
665,0,0,0,0,9,0,0,9,525,0,0,0,59,82,0,0,0,0,9
921,0,5,0,0,16,0,0,16,687,0,0,0,224,13,0,0,0,0,16
1139,0,9,0,0,18,0,0,18,882,0,0,0,249,9,0,0,0,0,18
862,0,0,0,0,8,0,0,8,619,0,0,0,176,64,1,0,0,0,8
392,0,5,0,0,5,0,0,5,312,0,0,0,57,30,0,0,0,0,5
43,0,0,0,0,0,0,0,0,42,0,0,0,5,9,0,0,0,0,0
127,0,0,0,0,0,0,0,0,93,0,0,0,31,0,0,0,0,0,0
194,0,6,0,0,3,0,0,3,176,0,0,0,12,13,0,0,0,0,3
111,0,0,0,0,0,0,0,0,96,0,0,0,14,0,0,0,0,0,0
345,0,0,0,0,4,0,0,4,288,0,0,0,32,20,0,0,0,0,4
241,0,0,0,0,6,0,0,6,211,0,0,0,22,10,0,0,0,0,6
624,0,22,0,0,11,0,0,11,517,0,0,0,87,39,0,0,0,0,11
857,0,13,0,0,2,0,0,2,461,0,0,0,236,150,0,0,0,0,2
97,0,0,0,0,0,0,0,0,59,0,0,0,39,0,0,0,0,0,0
106,0,0,0,0,2,0,0,2,104,0,0,0,2,3,0,0,0,0,2
273,0,0,0,0,1,0,0,1,236,0,0,0,32,1,0,0,0,0,1
556,0,0,0,0,5,0,0,5,491,0,0,0,38,25,0,0,0,0,5
1458,0,40,0,0,11,0,0,11,930,0,0,0,466,13,0,0,0,1,11
455,0,0,0,0,1,0,0,1,405,0,0,0,15,23,0,0,0,0,1
856,0,0,0,0,22,0,0,22,601,0,0,0,164,96,0,0,0,0,22
321,0,0,0,0,1,0,0,1,243,0,0,0,57,8,0,0,0,0,1
581,0,32,0,0,6,0,0,6,453,0,0,0,130,21,0,0,0,0,6
155,0,0,0,0,0,0,0,0,126,0,0,0,28,0,0,0,0,0,0
609,0,0,0,0,16,0,0,16,391,0,0,0,184,40,0,0,0,0,16
233,0,22,0,0,6,0,0,6,232,0,0,0,21,6,0,0,0,0,6
625,0,0,0,0,13,0,0,13,509,0,0,0,65,61,0,0,0,0,13
210,0,0,0,0,5,0,0,5,165,0,0,0,22,27,0,0,0,1,5
411,0,9,0,0,7,0,0,7,349,0,0,0,39,31,0,0,0,0,7
96,0,0,0,0,1,0,0,1,58,0,0,0,7,31,0,0,0,0,1
313,0,0,0,0,1,0,0,1,260,0,0,0,49,1,0,0,0,0,1
301,0,26,0,0,2,0,0,2,246,0,0,0,37,34,0,0,0,1,2
256,0,0,0,0,2,0,0,2,203,0,0,0,46,2,0,0,0,0,2
306,0,0,0,0,1,0,0,1,269,0,0,0,33,1,0,0,0,0,1
4,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
505,0,0,0,0,12,0,0,12,382,0,0,0,121,13,0,0,0,0,12
338,0,2,0,0,0,0,0,0,273,0,0,0,49,10,0,0,0,0,0
209,0,0,0,0,2,0,0,2,163,0,0,0,31,14,0,0,0,0,2
20,0,0,0,0,0,0,0,0,20,0,0,0,2,8,0,0,1,0,0
137,0,0,0,0,0,0,0,0,114,0,0,0,17,0,0,0,0,0,0
218,0,0,0,0,1,0,0,1,173,0,0,0,34,11,0,0,0,0,1
948,0,53,0,0,6,0,0,6,789,0,0,0,178,24,0,0,0,1,6
130,0,0,0,0,0,0,0,0,94,0,0,0,35,0,0,0,0,0,0
128,0,0,0,0,0,0,0,0,108,0,0,0,19,0,0,0,0,0,0
223,0,0,0,0,0,0,0,0,156,0,0,0,61,0,0,0,0,0,0
224,0,18,0,0,5,0,0,5,220,0,0,0,21,5,0,0,0,0,5
35,0,0,0,0,0,0,0,0,34,0,0,0,1,0,0,0,0,0,0
1315,0,0,0,0,18,0,0,18,840,0,0,0,335,135,0,0,0,0,18
82,0,0,0,0,0,0,0,0,77,0,0,0,2,3,0,0,0,0,0
859,0,0,0,0,20,0,0,20,721,0,0,0,68,57,0,0,0,0,20
331,0,0,0,0,2,0,0,2,265,0,0,0,45,22,0,0,0,0,2
1364,0,0,0,0,13,0,0,13,838,0,0,0,405,110,0,0,0,0,13
260,0,0,0,0,0,0,0,0,189,0,0,0,49,19,0,0,0,0,0
267,0,0,0,0,1,0,0,1,266,0,0,0,2,1,0,0,0,0,1
300,0,0,0,0,3,0,0,3,234,0,0,0,31,35,0,0,0,0,3
218,0,0,0,0,1,0,0,1,180,0,0,0,31,3,0,0,0,0,1
205,0,0,0,0,1,0,0,1,169,0,0,0,31,1,0,0,0,0,1
890,0,0,0,0,8,0,0,8,542,0,0,0,276,64,0,0,0,0,8
226,0,0,0,0,0,0,0,0,173,0,0,0,49,0,0,0,0,0,0
118,0,0,0,0,0,0,0,0,116,0,0,0,3,0,0,0,0,0,0
103,0,0,0,0,1,0,0,1,95,0,0,0,7,1,0,0,0,0,1
376,0,0,0,0,6,0,0,6,332,0,0,0,28,9,0,0,0,0,6
10,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0
226,0,0,0,0,1,0,0,1,183,0,0,0,38,3,0,0,0,0,1
670,0,0,0,0,13,0,0,13,458,0,0,0,126,96,0,0,0,0,13
198,0,0,0,0,11,0,0,11,186,0,0,0,8,16,0,0,0,0,11
276,0,0,0,0,2,0,0,2,243,0,0,0,12,21,0,0,0,0,2
346,0,0,0,0,3,0,0,3,330,0,0,0,2,10,0,0,0,0,3
84,0,0,0,0,0,0,0,0,71,0,0,0,10,0,0,0,0,0,0
494,0,30,0,0,5,0,0,5,297,0,0,0,155,69,0,0,0,1,5
102,0,0,0,0,0,0,0,0,88,0,0,0,10,2,0,0,0,0,0
415,0,0,0,0,1,0,0,1,324,0,0,0,78,11,0,0,0,0,1
966,0,0,0,0,20,0,0,20,826,0,0,0,69,61,0,0,0,0,20
588,0,39,0,0,8,0,0,8,438,0,0,0,110,59,1,0,0,0,8
37,0,0,0,0,0,0,0,0,37,0,0,0,1,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0
154,0,7,0,0,4,0,0,4,140,0,0,0,19,4,0,0,0,0,4
756,0,0,0,0,8,0,0,8,525,0,0,0,133,90,0,0,0,0,8
42,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0
238,0,0,0,0,1,0,0,1,197,0,0,0,34,3,0,0,0,0,1
225,0,0,0,0,1,0,0,1,182,0,0,0,38,3,0,0,0,0,1
354,0,7,0,0,7,0,0,7,306,0,0,0,34,28,0,0,0,0,7
266,0,0,0,0,4,0,0,4,232,0,0,0,11,28,0,0,0,0,4
926,0,0,0,0,10,0,0,10,493,0,0,0,226,210,0,0,0,0,10
370,0,0,0,0,6,0,0,6,277,0,0,0,53,45,0,0,0,0,6
400,0,0,0,0,3,0,0,3,227,0,0,0,155,13,0,0,0,0,3
402,0,0,0,0,4,0,0,4,377,0,0,0,24,4,0,0,0,0,4
114,0,0,0,0,0,0,0,0,80,0,0,0,32,1,0,0,0,0,0
103,0,0,0,0,0,0,0,0,85,0,0,0,11,8,0,0,0,0,0
1163,0,0,0,0,12,0,0,12,914,0,0,0,189,36,0,0,0,0,12
299,0,0,0,0,7,0,0,7,259,0,0,0,34,7,0,0,0,0,7
154,0,0,0,0,1,0,0,1,116,0,0,0,27,8,0,0,0,0,1
487,0,0,0,0,2,0,0,2,345,0,0,0,45,68,0,0,0,0,2
114,0,0,0,0,2,0,0,2,108,0,0,0,1,7,0,0,0,0,2
45,0,0,0,0,1,0,0,1,44,0,0,0,1,1,0,0,0,0,1
85,0,0,0,0,0,0,0,0,84,0,0,0,1,0,0,0,0,0,0
460,0,0,0,0,19,0,0,19,393,0,0,0,47,8,0,0,0,0,19
331,0,0,0,0,2,0,0,2,317,0,0,0,8,4,0,0,0,0,2
202,0,0,0,0,0,0,0,0,164,0,0,0,33,0,0,0,0,0,0
781,0,0,0,0,0,0,0,0,575,0,0,0,59,137,0,0,0,0,0
221,0,0,0,0,1,0,0,1,181,0,0,0,34,3,0,0,0,0,1
102,0,0,0,0,0,0,0,0,82,0,0,0,13,3,0,0,0,0,0
172,0,0,0,0,3,0,0,3,144,0,0,0,25,5,0,0,0,0,3
568,0,0,0,0,6,0,0,6,466,0,0,0,56,43,0,0,0,0,6
157,0,9,0,0,4,0,0,4,144,0,0,0,20,4,0,0,0,0,4
165,0,5,0,0,5,0,0,5,140,0,0,0,28,5,0,0,0,0,5
701,0,0,0,0,3,0,0,3,451,0,0,0,151,91,0,0,0,0,3
415,0,0,0,0,0,0,0,0,260,0,0,0,104,33,0,0,0,0,0
1112,0,34,0,0,7,0,0,7,855,0,0,0,243,19,0,0,0,0,7
466,0,11,0,0,4,0,0,4,376,0,0,0,70,32,1,0,0,0,4
171,0,0,0,0,0,0,0,0,136,0,0,0,32,0,0,0,0,0,0
183,0,0,0,0,0,0,0,0,113,0,0,0,55,16,0,0,0,0,0
180,0,0,0,0,1,0,0,1,113,0,0,0,33,17,0,0,0,0,1
262,0,0,0,0,0,0,0,0,220,0,0,0,13,25,0,0,0,0,0
53,0,0,0,0,0,0,0,0,52,0,0,0,1,0,0,0,0,0,0
899,0,39,0,0,14,0,0,14,630,0,0,0,221,81,0,0,0,0,14
214,0,0,0,0,3,0,0,3,149,0,0,0,12,53,0,0,0,0,3
122,0,0,0,0,1,0,0,1,120,0,0,0,2,1,0,0,0,0,1
242,0,13,0,0,6,0,0,6,200,0,0,0,41,12,0,0,0,0,6
154,0,0,0,0,5,0,0,5,121,0,0,0,32,7,0,0,0,0,5
530,0,0,0,0,8,0,0,8,473,0,0,0,48,8,0,0,0,0,8
139,0,10,0,0,6,0,0,6,130,0,0,0,17,6,0,0,0,0,6
195,0,20,0,0,3,0,0,3,207,0,0,0,5,4,0,0,0,0,3
213,0,0,0,0,0,0,0,0,172,0,0,0,26,5,0,0,0,0,0
211,0,1,0,0,3,0,0,3,194,0,0,0,19,3,0,0,0,0,3
285,0,12,0,0,2,0,0,2,253,0,0,0,29,14,0,0,0,1,2
952,0,0,0,0,9,0,0,9,598,0,0,0,265,78,0,0,0,0,9
152,0,9,0,0,5,0,0,5,134,0,0,0,18,15,0,0,0,0,5
224,0,0,0,0,2,0,0,2,189,0,0,0,34,2,0,0,0,0,2
106,0,0,0,0,0,0,0,0,94,0,0,0,10,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,3,0,0,0,29,2,0,0,0,0,0
1013,0,0,0,0,14,0,0,14,731,0,0,0,191,74,0,0,0,0,14
328,0,20,0,0,8,0,0,8,302,0,0,0,35,14,0,0,0,0,8
3,0,0,0,0,0,0,0,0,5,0,0,0,15,4,0,0,0,0,0
102,0,0,0,0,0,0,0,0,77,0,0,0,4,17,0,0,0,0,0
226,0,0,0,0,1,0,0,1,183,0,0,0,38,3,0,0,0,0,1
293,0,0,0,0,2,0,0,2,240,0,0,0,48,2,0,0,0,0,2
607,0,0,0,0,7,0,0,7,545,0,0,0,53,7,0,0,0,0,7
250,0,0,0,0,1,0,0,1,216,0,0,0,11,18,0,0,0,0,1
477,0,12,0,0,5,0,0,5,407,0,0,0,51,26,0,0,0,1,5
212,0,0,0,0,2,0,0,2,178,0,0,0,28,2,0,0,0,0,2
240,0,0,0,0,0,0,0,0,196,0,0,0,44,0,0,0,0,0,0
135,0,0,0,0,2,0,0,2,104,0,0,0,26,5,0,0,0,0,2
1213,0,0,0,0,19,0,0,19,975,0,0,0,187,34,0,0,0,0,19
687,0,0,0,0,17,0,0,17,383,0,0,0,182,126,0,0,0,0,17
170,0,0,0,0,2,0,0,2,139,0,0,0,26,2,0,0,0,0,2
399,0,12,0,0,3,0,0,3,341,0,0,0,57,3,0,0,0,0,3
255,0,0,0,0,17,0,0,17,177,0,0,0,39,56,0,0,0,0,17
146,0,0,0,0,0,0,0,0,142,0,0,0,0,3,0,0,0,0,0
9,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
1102,0,0,0,0,9,0,0,9,839,0,0,0,217,47,0,0,0,0,9
166,0,9,0,0,5,0,0,5,149,0,0,0,10,21,0,0,0,0,5
547,0,0,0,0,3,0,0,3,341,0,0,0,136,44,0,0,0,0,3
884,0,0,0,0,5,0,0,5,489,0,0,0,264,126,0,0,0,0,5
159,0,4,0,0,5,0,0,5,139,0,0,0,24,5,0,0,0,0,5
1657,0,0,0,0,21,0,0,21,1033,0,0,0,355,254,0,0,0,0,21
516,0,18,0,0,0,0,0,0,352,0,0,0,141,26,0,0,0,0,0
195,0,0,0,0,0,0,0,0,186,0,0,0,7,0,0,0,0,0,0
630,0,2,0,4,4,0,0,8,443,0,0,0,39,54,0,0,0,1,8
941,0,0,0,0,6,0,0,6,674,0,0,0,152,69,0,0,0,0,6
383,0,0,0,0,0,0,0,0,313,0,0,0,26,37,0,0,0,0,0
956,0,1,0,0,18,0,0,18,656,0,0,0,237,68,0,0,0,0,18
1007,0,22,0,0,6,0,0,6,734,0,0,0,204,83,0,0,0,0,6
121,0,0,0,0,0,0,0,0,104,0,0,0,2,16,0,0,0,0,0
350,0,0,0,0,4,0,0,4,310,0,0,0,36,4,0,0,0,0,4
153,0,9,0,0,4,0,0,4,134,0,0,0,17,14,0,0,0,0,4
57,0,0,0,0,0,0,0,0,56,0,0,0,1,1,0,0,0,0,0
65,0,0,0,0,0,0,0,0,63,0,0,0,1,0,0,0,0,0,0
132,0,3,0,0,1,0,0,1,126,0,0,0,3,4,0,0,0,0,1
933,0,0,0,0,6,0,0,6,655,0,0,0,255,30,0,0,0,0,6
193,0,0,0,0,4,0,0,4,156,0,0,0,32,6,0,0,0,0,4
249,0,15,0,0,5,0,0,5,236,0,0,0,24,9,0,0,0,1,5
210,0,0,0,0,0,0,0,0,128,0,0,0,81,0,0,0,0,0,0
223,0,0,0,0,1,0,0,1,182,0,0,0,34,3,0,0,0,0,1
16,0,0,0,0,0,0,0,0,18,0,0,0,0,4,0,0,0,0,0
187,0,11,0,0,4,0,0,4,190,0,0,0,7,4,0,0,0,0,4
