jumps_resolved_static,jumps_resolved_contextual,jumps_resolved_dynamic,jumps_unresolved_static,jumps_unresolved_contextual,jumps_unresolved_dynamic,uaa_no_target,uaa_unbounded,uaa_nonsound,term_stop,term_timeout,term_queue_full,term_max_depth,term_subsumed,term_invalid_opcode,term_stack_underflow,term_stack_overflow,term_stack_out_of_bound,term_op_error,uaa_total
417,0,0,0,0,11,0,0,11,346,0,0,0,64,8,0,0,0,0,11
145,0,0,0,0,4,0,0,4,118,0,0,0,23,6,0,0,0,0,4
900,0,0,0,0,1,0,0,1,631,0,0,0,221,23,0,0,0,0,1
290,0,13,0,0,2,0,0,2,258,0,0,0,30,15,0,0,0,1,2
21,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0
56,0,0,0,0,0,0,0,0,38,0,0,0,18,0,0,0,0,0,0
840,0,0,0,0,2,0,0,2,596,0,0,0,208,11,0,0,0,0,2
1912,0,18,0,0,50,0,0,50,1284,0,0,0,492,172,0,0,0,0,50
410,0,2,0,0,11,0,0,11,367,0,0,0,22,12,0,0,0,0,11
476,0,12,0,0,4,0,0,4,401,0,0,0,67,16,0,0,0,0,4
279,0,0,0,0,1,0,0,1,243,0,0,0,30,1,0,0,0,0,1
375,0,0,0,0,3,0,0,3,312,0,0,0,36,25,0,0,0,0,3
734,0,0,0,0,0,0,0,0,520,0,0,0,198,1,0,0,0,0,0
84,0,0,0,0,0,0,0,0,73,0,0,0,11,0,0,0,0,0,0
127,0,0,0,0,0,0,0,0,91,0,0,0,36,0,0,0,0,0,0
50,0,0,0,0,0,0,0,0,50,0,0,0,1,0,0,0,0,0,0
119,0,11,0,0,6,0,0,6,110,0,0,0,16,8,0,0,0,0,6
321,0,0,0,0,1,0,0,1,245,0,0,0,55,10,0,0,0,0,1
175,0,0,0,0,1,0,0,1,133,0,0,0,32,8,0,0,0,0,1
43,0,0,0,0,0,0,0,0,42,0,0,0,2,0,0,0,0,0,0
135,0,13,0,0,1,0,0,1,140,0,0,0,2,7,0,0,0,0,1
252,0,0,0,0,1,0,0,1,186,0,0,0,48,17,0,0,0,0,1
47,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0
290,0,22,0,0,3,0,0,3,268,0,0,0,12,26,0,0,0,0,3
80,0,8,0,0,0,0,0,0,60,0,0,0,17,10,0,0,0,0,0
60,0,0,0,0,3,0,0,3,51,0,0,0,9,3,0,0,0,0,3
78,0,0,0,0,0,0,0,0,69,0,0,0,8,0,0,0,0,0,0
223,0,0,0,0,1,0,0,1,182,0,0,0,34,3,0,0,0,0,1
418,0,17,0,0,8,0,0,8,308,0,0,0,82,49,0,0,0,0,8
255,0,0,0,0,0,0,0,0,192,0,0,0,59,0,0,0,0,0,0
71,0,0,0,0,0,0,0,0,62,0,0,0,5,3,0,0,0,0,0
470,0,0,0,0,5,0,0,5,404,0,0,0,60,5,0,0,0,0,5
200,0,0,0,0,2,0,0,2,161,0,0,0,39,2,0,0,0,0,2
84,0,0,0,0,0,0,0,0,77,0,0,0,6,0,0,0,0,0,0
295,0,0,0,0,5,0,0,5,261,0,0,0,33,5,0,0,0,0,5
68,0,0,0,0,0,0,0,0,66,0,0,0,1,0,0,0,0,0,0
19,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
276,0,0,0,0,1,0,0,1,237,0,0,0,33,1,0,0,0,0,1
548,0,0,0,0,0,0,0,0,374,0,0,0,128,12,0,0,1,0,0
453,0,27,0,0,4,0,0,4,422,0,0,0,44,7,0,0,0,0,4
234,0,0,0,0,0,0,0,0,189,0,0,0,37,2,0,0,0,0,0
336,0,0,0,0,10,0,0,10,204,0,0,0,44,92,0,0,0,0,10
285,0,12,0,0,2,0,0,2,253,0,0,0,29,14,0,0,0,1,2
177,0,11,0,0,5,0,0,5,167,0,0,0,16,5,0,0,0,0,5
100,0,0,0,0,3,0,0,3,82,0,0,0,19,3,0,0,0,0,3
155,0,0,0,0,0,0,0,0,128,0,0,0,11,16,0,0,0,0,0
559,0,0,0,0,19,0,0,19,349,0,0,0,91,124,0,0,0,0,19
128,0,0,0,0,4,0,0,4,100,0,0,0,26,4,0,0,0,0,4
190,0,16,0,0,0,0,0,0,192,0,0,0,0,12,0,0,0,0,0
188,0,0,0,0,1,0,0,1,143,0,0,0,38,1,0,0,0,0,1
472,0,0,0,0,5,0,0,5,411,0,0,0,43,9,0,0,0,0,5
154,0,0,0,0,0,0,0,0,120,0,0,0,34,0,0,0,0,0,0
385,0,31,0,0,7,0,0,7,306,0,0,0,65,39,0,0,0,1,7
190,0,0,0,0,0,0,0,0,152,0,0,0,34,2,0,0,0,0,0
146,0,0,0,0,0,0,0,0,144,0,0,0,3,0,0,0,0,0,0
73,0,5,0,0,0,0,0,0,63,0,0,0,11,5,0,0,0,0,0
390,0,0,0,0,0,0,0,0,336,0,0,0,22,11,1,0,0,0,0
347,0,5,0,0,7,0,0,7,283,0,0,0,53,10,0,0,0,0,7
131,0,0,0,0,0,0,0,0,95,0,0,0,30,0,0,0,0,0,0
286,0,0,0,0,0,0,0,0,230,0,0,0,54,0,0,0,0,0,0
87,0,0,0,0,2,0,0,2,73,0,0,0,14,2,0,0,0,0,2
936,0,58,0,0,6,0,0,6,800,0,0,0,151,23,0,0,0,1,6
383,0,0,0,0,3,0,0,3,318,0,0,0,37,25,0,0,0,0,3
433,0,10,0,0,3,0,0,3,426,0,0,0,16,3,1,0,0,0,3
367,0,0,0,0,4,0,0,4,323,0,0,0,28,7,0,0,0,0,4
118,0,0,0,0,0,0,0,0,116,0,0,0,3,0,0,0,0,0,0
341,0,27,0,0,4,0,0,4,325,0,0,0,33,8,0,0,0,0,4
413,0,19,0,0,3,0,0,3,381,0,0,0,19,21,0,0,0,0,3
840,0,0,0,0,2,0,0,2,596,0,0,0,208,11,0,0,0,0,2
349,0,0,0,0,2,0,0,2,311,0,0,0,38,2,0,0,0,0,2
104,0,0,0,0,4,0,0,4,85,0,0,0,18,4,0,0,0,0,4
326,0,0,0,0,4,0,0,4,263,0,0,0,34,31,0,0,0,0,4
672,0,21,0,0,19,0,0,19,502,0,0,0,116,62,0,0,0,0,19
67,0,0,0,0,1,0,0,1,67,0,0,0,1,1,0,0,0,0,1
601,0,0,0,0,16,0,0,16,379,0,0,0,137,93,0,0,0,0,16
195,0,0,0,0,6,0,0,6,168,0,0,0,16,9,0,0,0,0,6
34,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0
289,0,0,0,0,0,0,0,0,210,0,0,0,41,35,0,0,0,0,0
146,0,0,0,0,3,0,0,3,104,0,0,0,40,3,0,0,0,0,3
340,0,0,0,0,4,0,0,4,265,0,0,0,61,6,0,0,0,0,4
254,0,0,0,0,0,0,0,0,174,0,0,0,63,10,0,0,0,0,0
1695,0,0,0,0,1,0,0,1,1078,0,0,0,557,9,0,0,0,0,1
199,0,0,0,0,1,0,0,1,152,0,0,0,47,1,0,0,0,0,1
1028,0,0,0,0,3,0,0,3,784,0,0,0,205,35,0,0,0,0,3
259,0,6,0,0,5,0,0,5,201,0,0,0,38,23,0,0,0,0,5
337,0,36,0,0,1,0,0,1,297,0,0,0,52,19,0,0,0,0,1
275,0,0,0,0,3,0,0,3,213,0,0,0,53,8,0,0,0,0,3
379,0,0,0,0,2,0,0,2,292,0,0,0,64,12,0,0,0,0,2
324,0,23,0,0,4,0,0,4,270,0,0,0,55,8,0,0,0,0,4
149,0,0,0,0,0,0,0,0,123,0,0,0,27,0,0,0,0,0,0
311,0,0,0,0,0,0,0,0,185,0,0,0,118,2,0,0,0,0,0
11,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0
224,0,0,0,0,0,0,0,0,156,0,0,0,60,0,0,0,0,0,0
618,0,0,0,0,1,0,0,1,481,0,0,0,58,20,1,0,0,0,1
220,0,0,0,0,0,0,0,0,155,0,0,0,60,0,0,0,0,0,0
156,0,0,0,0,0,0,0,0,126,0,0,0,29,0,0,0,0,0,0
72,0,7,0,0,1,0,0,1,70,0,0,0,6,1,0,0,0,0,1
250,0,13,0,0,6,0,0,6,218,0,0,0,41,6,0,0,0,0,6
222,0,0,0,0,5,0,0,5,156,0,0,0,34,35,0,0,0,0,5
234,0,0,0,0,0,0,0,0,189,0,0,0,37,2,0,0,0,0,0
154,0,0,0,0,0,0,0,0,123,0,0,0,31,0,0,0,0,0,0
288,0,0,0,0,1,0,0,1,254,0,0,0,33,1,0,0,0,0,1
257,0,41,0,0,2,0,0,2,247,0,0,0,41,13,0,0,0,0,2
182,0,0,0,0,2,0,0,2,165,0,0,0,14,3,0,0,0,0,2
832,0,0,0,0,4,0,0,4,643,0,0,0,104,69,0,0,0,0,4
489,0,0,0,0,3,0,0,3,395,0,0,0,84,3,0,0,0,0,3
566,0,0,0,0,7,0,0,7,494,0,0,0,58,7,0,0,0,0,7
372,0,0,0,0,2,0,0,2,329,0,0,0,35,4,0,0,0,2,2
559,0,0,0,0,14,0,0,14,510,0,0,0,44,8,0,0,0,0,14
198,0,29,0,0,3,0,0,3,198,0,0,0,17,10,0,0,0,0,3
71,0,2,0,0,0,0,0,0,72,0,0,0,0,2,0,0,0,0,0
238,0,0,0,0,0,0,0,0,179,0,0,0,53,0,0,0,0,0,0
493,0,0,0,0,6,0,0,6,454,0,0,0,39,6,0,0,0,0,6
234,0,0,0,0,0,0,0,0,189,0,0,0,37,2,0,0,0,0,0
482,0,12,0,0,5,0,0,5,369,0,0,0,98,29,0,0,0,0,5
578,0,0,0,0,6,0,0,6,512,0,0,0,55,6,0,0,0,0,6
284,0,0,0,0,11,0,0,11,237,0,0,0,27,24,0,0,0,0,11
31,0,0,0,0,0,0,0,0,18,0,0,0,72,4,0,0,0,0,0
161,0,7,0,0,5,0,0,5,133,0,0,0,32,5,0,0,0,0,5
176,0,6,0,0,5,0,0,5,153,0,0,0,30,5,0,0,0,0,5
461,0,29,0,0,2,0,0,2,372,0,0,0,99,10,0,0,0,0,2
214,0,0,0,0,0,0,0,0,186,0,0,0,11,9,0,0,0,0,0
108,0,0,0,0,0,0,0,0,86,0,0,0,18,5,0,0,0,0,0
52,0,0,0,0,0,0,0,0,51,0,0,0,1,0,0,0,0,0,0
507,0,0,0,0,10,0,0,10,427,0,0,0,60,21,0,0,0,0,10
16,0,0,0,0,0,0,0,0,7,0,0,0,10,0,0,0,0,0,0
638,0,0,0,0,4,0,0,4,419,0,0,0,134,86,0,0,0,0,4
170,0,7,0,0,1,0,0,1,148,0,0,0,12,17,0,0,0,0,1
128,0,0,0,0,0,0,0,0,128,0,0,0,1,0,0,0,0,0,0
1059,0,0,0,0,0,0,0,0,645,0,0,0,388,0,0,0,0,0,0
903,0,0,0,0,1,0,0,1,633,0,0,0,221,23,0,0,0,0,1
290,0,13,0,0,2,0,0,2,258,0,0,0,30,15,0,0,0,1,2
776,0,34,0,0,4,0,0,4,615,0,0,0,61,107,0,0,0,0,4
189,0,1,0,0,5,0,0,5,173,0,0,0,7,5,0,0,0,0,5
31,0,0,0,0,0,0,0,0,30,0,0,0,1,0,0,0,0,0,0
168,0,11,0,0,5,0,0,5,133,0,0,0,30,18,0,0,0,0,5
729,0,25,0,0,11,0,0,11,623,0,0,0,104,20,0,0,0,0,11
74,0,0,0,0,0,0,0,0,57,0,0,0,17,0,0,0,0,0,0
209,0,0,0,0,0,0,0,0,162,0,0,0,45,0,0,0,0,0,0
344,0,0,0,0,9,0,0,9,276,0,0,0,48,18,0,0,0,0,9
400,0,0,0,0,3,0,0,3,314,0,0,0,76,3,0,0,0,0,3
1739,0,41,0,0,4,0,0,4,1160,0,0,0,379,138,0,0,0,0,4
210,0,0,0,0,0,0,0,0,153,0,0,0,48,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0
875,0,0,0,0,20,0,0,20,605,0,0,0,170,106,0,0,0,0,20
155,0,0,0,0,4,0,0,4,121,0,0,0,30,6,0,0,0,0,4
146,0,0,0,0,0,0,0,0,115,0,0,0,34,16,0,0,0,0,0
873,0,8,0,0,14,0,0,14,655,0,0,0,208,19,0,0,0,0,14
293,0,0,0,0,4,0,0,4,243,0,0,0,14,40,0,0,0,0,4
85,0,0,0,0,0,0,0,0,81,0,0,0,0,5,0,0,0,0,0
144,0,0,0,0,0,0,0,0,129,0,0,0,8,0,0,0,0,0,0
1737,0,36,0,0,11,0,0,11,1069,0,0,0,475,128,0,0,0,0,11
365,0,0,0,0,4,0,0,4,300,0,0,0,44,23,0,0,0,0,4
205,0,0,0,0,0,0,0,0,158,0,0,0,42,2,0,0,0,0,0
333,0,0,0,0,4,0,0,4,260,0,0,0,68,8,0,0,0,0,4
29,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0
154,0,0,0,0,5,0,0,5,122,0,0,0,30,7,0,0,0,0,5
46,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0
313,0,0,0,0,0,0,0,0,279,0,0,0,32,0,0,0,0,0,0
45,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
564,0,0,0,0,4,0,0,4,462,0,0,0,65,36,0,0,0,0,4
437,0,0,0,0,5,0,0,5,379,0,0,0,30,21,0,0,0,0,5
98,0,0,0,0,0,0,0,0,96,0,0,0,2,0,0,0,0,0,0
439,0,0,0,0,7,0,0,7,275,0,0,0,96,68,0,0,0,0,7
184,0,0,0,0,9,0,0,9,168,0,0,0,14,11,0,0,0,0,9
21,0,0,0,0,0,0,0,0,20,0,0,0,0,2,0,0,0,0,0
24,0,0,0,0,0,0,0,0,22,0,0,0,0,3,0,0,0,0,0
328,0,0,0,0,7,0,0,7,258,0,0,0,42,34,0,0,0,0,7
1028,0,0,0,0,0,0,0,0,808,0,0,0,176,36,0,0,0,0,0
282,0,0,0,0,2,0,0,2,240,0,0,0,6,36,0,0,0,0,2
206,0,0,0,0,0,0,0,0,164,0,0,0,36,0,0,0,0,0,0
36,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0
47,0,0,0,0,1,0,0,1,47,0,0,0,1,1,0,0,0,0,1
1498,0,36,0,0,11,0,0,11,951,0,0,0,471,12,0,0,0,1,11
113,0,7,0,0,4,0,0,4,104,0,0,0,14,4,0,0,0,0,4
206,0,0,0,0,0,0,0,0,166,0,0,0,35,2,0,0,0,0,0
703,0,0,0,0,3,0,0,3,540,0,0,0,132,20,0,0,0,0,3
126,0,7,0,0,5,0,0,5,114,0,0,0,18,5,0,0,0,0,5
566,0,0,0,0,1,0,0,1,443,0,0,0,109,1,0,0,0,0,1
834,0,0,0,0,14,0,0,14,678,0,0,0,66,98,0,0,0,0,14
105,0,0,0,0,0,0,0,0,85,0,0,0,13,5,0,0,0,0,0
144,0,0,0,0,1,0,0,1,125,0,0,0,19,1,0,0,0,0,1
213,0,0,0,0,0,0,0,0,150,0,0,0,57,0,0,0,0,0,0
21,0,0,0,0,0,0,0,0,21,0,0,0,0,1,0,0,0,0,0
1108,0,0,0,0,3,0,0,3,775,0,0,0,213,66,0,0,0,0,3
687,0,0,0,0,6,0,0,6,502,0,0,0,99,81,0,0,0,0,6
233,0,0,0,0,8,0,0,8,222,0,0,0,10,8,0,0,0,0,8
387,0,0,0,0,3,0,0,3,303,0,0,0,67,3,0,0,0,0,3
372,0,0,0,0,5,0,0,5,288,0,0,0,61,9,0,0,0,0,5
228,0,24,0,0,5,0,0,5,228,0,0,0,23,5,0,0,0,0,5
325,0,0,0,0,1,0,0,1,275,0,0,0,36,5,0,0,0,0,1
123,0,0,0,0,3,0,0,3,109,0,0,0,11,5,0,0,0,0,3
466,0,0,0,0,18,0,0,18,392,0,0,0,48,8,0,0,0,0,18
170,0,0,0,0,2,0,0,2,139,0,0,0,26,2,0,0,0,0,2
843,0,25,0,0,21,0,0,21,692,0,0,0,137,45,0,0,0,0,21
122,0,0,0,0,0,0,0,0,104,0,0,0,10,0,0,0,0,0,0
76,0,0,0,0,1,0,0,1,76,0,0,0,1,1,0,0,0,0,1
1847,0,41,0,0,5,0,0,5,1359,0,0,0,471,30,0,0,0,0,5
35,0,0,0,0,0,0,0,0,35,0,0,0,1,0,0,0,0,0,0
528,0,9,0,0,23,0,0,23,414,0,0,0,117,17,0,0,0,0,23
374,0,0,0,0,0,0,0,0,205,0,0,0,68,94,0,0,0,0,0
118,0,0,0,0,0,0,0,0,116,0,0,0,3,0,0,0,0,0,0
290,0,27,0,0,2,0,0,2,271,0,0,0,33,13,0,0,0,0,2
236,0,0,0,0,1,0,0,1,197,0,0,0,18,14,0,0,0,0,1
601,0,22,0,0,9,0,0,9,406,0,0,0,108,56,0,0,0,0,9
20,0,0,0,0,0,0,0,0,20,0,0,0,2,8,0,0,1,0,0
536,0,19,0,0,7,0,0,7,427,0,0,0,111,18,0,0,0,0,7
143,0,0,0,0,0,0,0,0,110,0,0,0,30,0,0,0,0,0,0
108,0,7,0,0,4,0,0,4,89,0,0,0,19,11,0,0,0,0,4
236,0,0,0,0,0,0,0,0,187,0,0,0,41,2,0,0,0,0,0
234,0,0,0,0,0,0,0,0,186,0,0,0,38,2,0,0,0,0,0
705,0,0,0,0,16,0,0,16,328,0,0,0,140,230,0,0,0,0,16
174,0,0,0,0,4,0,0,4,162,0,0,0,10,4,0,0,0,0,4
408,0,0,0,0,2,0,0,2,319,0,0,0,82,5,0,0,0,0,2
135,0,0,0,0,0,0,0,0,93,0,0,0,32,5,0,0,0,0,0
1534,0,0,0,0,22,0,0,22,848,0,0,0,415,224,0,0,0,0,22
302,0,0,0,0,1,0,0,1,228,0,0,0,65,3,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
246,0,0,0,0,1,0,0,1,201,0,0,0,36,3,0,0,0,0,1
169,0,0,0,0,1,0,0,1,162,0,0,0,6,1,0,0,0,0,1
154,0,0,0,0,0,0,0,0,115,0,0,0,17,19,0,0,0,0,0
239,0,0,0,0,0,0,0,0,159,0,0,0,77,0,0,0,0,0,0
492,0,0,0,0,12,0,0,12,468,0,0,0,21,8,0,0,0,0,12
155,0,0,0,0,4,0,0,4,122,0,0,0,30,6,0,0,0,0,4
109,0,0,0,0,0,0,0,0,108,0,0,0,1,1,0,0,0,0,0
2146,0,40,0,0,27,0,0,27,1243,0,0,0,652,287,0,0,0,0,27
61,0,0,0,0,2,0,0,2,52,0,0,0,8,2,0,0,0,0,2
152,0,9,0,0,5,0,0,5,134,0,0,0,18,15,0,0,0,0,5
233,0,0,0,0,1,0,0,1,184,0,0,0,42,1,0,0,0,0,1
830,0,0,0,0,4,0,0,4,586,0,0,0,197,37,0,0,0,0,4
235,0,0,0,0,6,0,0,6,198,0,0,0,21,21,0,0,0,0,6
171,0,0,0,0,2,0,0,2,155,0,0,0,16,2,0,0,0,0,2
552,0,0,0,0,6,0,0,6,336,0,0,0,95,119,0,0,0,0,6
76,0,0,0,0,1,0,0,1,76,0,0,0,1,1,0,0,0,0,1
141,0,5,0,0,0,0,0,0,126,0,0,0,14,5,0,0,0,0,0
47,0,0,0,0,0,0,0,0,40,0,0,0,7,0,0,0,0,0,0
218,0,12,0,0,0,0,0,0,185,0,0,0,10,36,0,0,0,0,0
92,0,0,0,0,0,0,0,0,68,0,0,0,23,0,0,0,0,0,0
19,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
192,0,0,0,0,0,0,0,0,153,0,0,0,32,2,0,0,0,0,0
203,0,0,0,0,0,0,0,0,157,0,0,0,42,2,0,0,0,0,0
839,0,0,0,0,10,0,0,10,601,0,0,0,130,111,0,0,0,0,10
275,0,0,0,0,1,0,0,1,202,0,0,0,36,38,0,0,0,0,1
144,0,0,0,0,1,0,0,1,119,0,0,0,12,12,0,0,0,0,1
159,0,0,0,0,1,0,0,1,142,0,0,0,17,1,0,0,0,0,1
276,0,0,0,0,2,0,0,2,200,0,0,0,36,34,0,0,0,0,2
664,0,0,0,0,18,0,0,18,541,0,0,0,97,35,0,0,0,0,18
299,0,0,0,0,2,0,0,2,259,0,0,0,38,2,0,0,0,0,2
32,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0
321,0,0,0,0,2,0,0,2,272,0,0,0,32,9,0,0,0,0,2
90,0,0,0,0,5,0,0,5,72,0,0,0,18,5,0,0,0,0,5
